"CHAVE DE ACESSO";"MODELO";"SÉRIE";"NÚMERO";"NATUREZA DA OPERAÇÃO";"DATA EMISSÃO";"CPF/CNPJ Emitente";"RAZÃO SOCIAL EMITENTE";"INSCRIÇÃO ESTADUAL EMITENTE";"UF EMITENTE";"MUNICÍPIO EMITENTE";"CNPJ DESTINATÁRIO";"NOME DESTINATÁRIO";"UF DESTINATÁRIO";"INDICADOR IE DESTINATÁRIO";"DESTINO DA OPERAÇÃO";"CONSUMIDOR FINAL";"PRESENÇA DO COMPRADOR";"NÚMERO PRODUTO";"DESCRIÇÃO DO PRODUTO/SERVIÇO";"CÓDIGO NCM/SH";"NCM/SH (TIPO DE PRODUTO)";"CFOP";"QUANTIDADE";"UNIDADE";"VALOR UNITÁRIO";"VALOR TOTAL"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"7";"LEGUME EM CONSERVA - ERVILHA";"7081000";"Ervilhas (Pisum sativum), frescas ou refrigeradas";"5102";"310,00";"LITRO";"19,70";"6107,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"8";"GELATINA ALIMENTICIA - SABOR LIMAO";"32041820";"";"5102";"100,00";"KG";"12,00";"1200,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"9";"GELATINA ALIMENTICIA - SABOR FRAMBOESA";"32041820";"";"5102";"100,00";"KG";"12,00";"1200,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"10";"CONDIMENTO - MOLHO SHOYU";"24039910";"Extratos e molhos, de tabaco, manufaturados";"5102";"120,00";"VD";"5,00";"600,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"11";"CHOCOLATE - AO LEITE EM BARRA";"18063110";"Chocolate recheado, em tabletes, barras e paus";"5102";"25,00";"KG";"24,00";"600,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"12";"CHOCOLATE - BRANCO EM BARRA";"17049010";"Chocolate branco, sem cacau";"5102";"25,00";"KG";"21,50";"537,50"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"13";"DOCE DE LEITE";"19019020";"Doce de leite";"5102";"200,00";"PT";"4,40";"880,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"14";"CREME DE LEITE 200g";"4022130";"Creme de leite, em pó, com um teor, em peso, de matérias gordas, superior a 1,5 %, sem adição de açúcar ou de outros edulcorantes";"5102";"600,00";"UNIDAD";"2,60";"1560,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"15";"LEITE - LIQUIDO INTEGRAL";"4012010";"Leite UHT (Ultra High Temperature), com um teor, em peso, de matérias gordas, superior a 1 %, mas não superior a 6 %, não concentrados nem adicionados de açúcar ou de outros edulcorantes";"5102";"800,00";"L";"5,80";"4640,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"16";"REFRESCO EM PO - SABOR UVA";"21069010";"Outras preparações para elaboração de bebidas";"5102";"400,00";"KG";"6,00";"2400,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"17";"REFRESCO EM PO - SABOR LARANJA";"21069010";"Outras preparações para elaboração de bebidas";"5102";"400,00";"KG";"6,00";"2400,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"18";"CONSERVA - SELETA DE LEGUMES";"20059900";"Outros produtos hortícolas, preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados";"5102";"100,00";"LITRO";"18,00";"1800,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"19";"CASTANHA - DE CAJU";"8013200";"Castanha de caju, fresca ou seca, sem casca";"5102";"300,00";"PCT";"6,70";"2010,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"20";"CEREAL - GRANOLA";"19042000";"Preparações alimentícias obtidas a partir de flocos de cereais não torrados ou de misturas de flocos de cereais não torrados com flocos de cereais torrados ou expandidos";"5102";"300,00";"PCT";"14,90";"4470,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"21";"BOMBOM - HORTELA";"17041000";"Gomas de mascar, mesmo revestidas de açúcar, sem cacau";"5102";"160,00";"PCT";"15,00";"2400,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"22";"CONSERVA - COGUMELO";"7095100";"Cogumelos frescos ou refrigerados";"5102";"50,00";"BD";"48,80";"2440,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"23";"ARROZ - BRANCO PARBOILIZADO";"10061091";"Arroz com casca (arroz paddy), parboilizado";"5102";"550,00";"KG";"4,30";"2365,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"24";"AZEITE DE OLIVA - VIRGEM";"15093000";"";"5102";"200,00";"VD";"17,00";"3400,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"25";"ARROZ INTEGRAL";"10063011";"Arroz semibranqueado ou branqueado, parboilizado, polido ou brunido";"5102";"300,00";"KG";"5,60";"1680,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"26";"AMACIANTE DE CARNE EM PO";"21039021";"Condimentos e temperos, compostos, em embalagens imediatas de conteúdo inferior ou igual a 1 kg";"5102";"200,00";"UNIDAD";"3,90";"780,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"27";"MACARRAO - PARA YAKISSOBA";"19021900";"Outras massas alimentícias não cozidas, nem recheadas, nem preparadas de outro modo";"5102";"230,00";"UNIDAD";"6,00";"1380,00"
"15250631566067000111550010000003041690792861";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"304";"Venda Dentro do Estado";"01/06/2025 00:21:42";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"28";"PISTACHE";"8021100";"Amêndoas frescas ou secas, com casca";"5102";"300,00";"UNIDAD";"11,00";"3300,00"
"15250631566067000111550010000003051772713830";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"305";"Venda Dentro do Estado";"01/06/2025 00:24:01";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"1";"PEIXE IN NATURA - DOURADA";"3045100";"Filés de tilápia, bagre, carpa, enguias, fresco ou refrigerado";"5102";"150,00";"KG";"18,00";"2700,00"
"15250631566067000111550010000003051772713830";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"305";"Venda Dentro do Estado";"01/06/2025 00:24:01";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"2";"FILE DE PEIXE - PESCADA AMARELA";"3044400";"Filés de peixes das famílias bregmacerotidae, etc";"5102";"700,00";"KG";"35,10";"24570,00"
"15250631566067000111550010000003051772713830";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"305";"Venda Dentro do Estado";"01/06/2025 00:24:01";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"3";"FILE DE PEIXE - PESCADA AMARELA COTA";"3044400";"Filés de peixes das famílias bregmacerotidae, etc";"5102";"100,00";"KG";"29,70";"2970,00"
"15250631566067000111550010000003051772713830";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"305";"Venda Dentro do Estado";"01/06/2025 00:24:01";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"4";"PEIXE IN NATURA - TILAPIA";"3045100";"Filés de tilápia, bagre, carpa, enguias, fresco ou refrigerado";"5102";"750,00";"KG";"28,70";"21525,00"
"15250631566067000111550010000003061370700880";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"306";"Venda Dentro do Estado";"01/06/2025 00:26:04";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"1";"FRUTA IN NATURA - BANANA PRATA";"20079923";"Purês de banana (Musa spp.)";"5102";"100,00";"KG";"3,59";"359,00"
"15250631566067000111550010000003061370700880";"55 - NF-E EMITIDA EM SUBSTITUIÇÃO AO MODELO 1 OU 1A";"1";"306";"Venda Dentro do Estado";"01/06/2025 00:26:04";"31566067000111";"TERRANOVA SERVICOS DE LOCACAO E COMERCIO EIRELI";"156175320";"PA";"BELEM";"00394429019715";"GRUPAMENTO DE APOIO DE BELEM";"PA";"NÃO CONTRIBUINTE";"1 - OPERAÇÃO INTERNA";"0 - NORMAL";"2 - OPERAÇÃO NÃO PRESENCIAL, PELA INTERNET";"2";"FRUTA IN NATURA - LIMAO TAITI";"8055000";"Limões (Citrus limon, Citrus limonum) e limas (Citrus aurantifolia, Citrus latifolia), frescos ou secos";"5102";"40,00";"KG";"4,45";"178,00"
